parameter,district_code,state_code,Lat,Lon
23,Jharsuguda  *,ORISSA,21.851989,84.025951
45,Jamtara,JHARKHAND,23.959798,86.788385
65,Vaishali,BIHAR,25.676599,85.219298
96,Samastipur,BIHAR,25.846512,85.779185
85,Latehar,JHARKHAND,23.75162,84.509376
41,Bagalkot *,KARNATAKA,16.202963,75.707787
5,South Goa,GOA,15.304936,73.959411
20,Gadag *,KARNATAKA,15.441432,75.646857
10,Koppal *,KARNATAKA,15.362997,76.167916
15,Thiruvallur,TAMIL NADU,13.153773,79.915219
2,Udupi *,KARNATAKA,13.359567,74.759237
25,Patna,BIHAR,25.603125,85.119195
4,Jhajjar *,HARYANA,28.601349,76.6536
8,Baghpat *,UTTAR PRADESH,28.934887,77.226645
12,Panipat,HARYANA,29.387951,76.968552
16,Auraiya *,UTTAR PRADESH,26.460045,79.519467
20,Shrawasti *,UTTAR PRADESH,27.700545,81.931928
24,Balrampur *,UTTAR PRADESH,27.424362,82.195912
28,Maharajganj,UTTAR PRADESH,27.146858,83.567801
32,Lower Dibang Valley,ARUNACHAL PRADESH,28.1375,95.798781
36,Anjaw,ARUNACHAL PRADESH,27.894204,96.790213
40,Kurung Kumey,ARUNACHAL PRADESH,27.861258,93.499644
6,Hyderabad,ANDHRA PRADESH,17.399667,78.488244
12,Haveri *,KARNATAKA,14.810215,75.407562
18,Davangere*,KARNATAKA,14.492934,75.936375
24,Tiruvannamalai,TAMIL NADU,12.233386,79.07432
30,Chamrajnagar*,KARNATAKA,11.936475,76.939171
36,Namakkal   *,TAMIL NADU,11.225821,78.171836
7,Karur  *,TAMIL NADU,10.948948,78.086832
14,Viluppuram,TAMIL NADU,11.936979,79.487333
9,Perambalur,TAMIL NADU,11.243109,78.866417
18,Dindigul,TAMIL NADU,10.361936,77.968908
27,Upper Siang *,ARUNACHAL PRADESH,28.613345,95.066152
36,Changlang,ARUNACHAL PRADESH,27.087745,95.731123
45,Dhemaji,ASSAM,27.4844,94.594933
54,Lower Subansiri,ARUNACHAL PRADESH,27.5556,93.812343
63,Hailakandi,ASSAM,24.709416,92.568191
72,Supaul *,BIHAR,26.246247,86.644513
81,Surat,GUJARAT,21.205128,72.847119
60,Sivaganga,TAMIL NADU,9.860311,78.481581
90,Thoothukkudi,TAMIL NADU,8.810166,78.148882
100,Hingoli *,MAHARASHTRA,19.713154,77.153409
1,Nawanshahr *,PUNJAB,31.120012,76.130554
2,Kangra,HIMACHAL PRADESH,32.217751,76.31406
3,North,SIKKIM,27.50395,88.536203
4,South,SIKKIM,27.163151,88.359601
5,Dhubri,ASSAM,26.019042,89.991086
6,Saiha *,MIZORAM,22.513447,92.979389
7,Nagapattinam  *,TAMIL NADU,10.770587,79.834871
8,Pathanamthitta,KERALA,9.294782,76.75528
9,Mumbai (Suburban) *,MAHARASHTRA,19.054135,72.832678
8,Ri Bhoi  *,MEGHALAYA,25.915944,91.88132
7,South Garo Hills *,MEGHALAYA,25.200104,90.645557
10,Serchhip *,MIZORAM,23.3256,92.864991
25,Champhai *,MIZORAM,23.489023,93.345186
23,Mamit *,MIZORAM,23.942233,92.499553
45,Kolasib *,MIZORAM,24.252182,92.690303
65,Fatehgarh Sahib *,PUNJAB,30.647528,76.406922
96,Anuppur,MADHYA PRADESH,23.097789,81.701139
85,Ashok Nagar,MADHYA PRADESH,24.568718,77.728572
41,Champawat,UTTARANCHAL,29.333337,80.103959
5,Rudraprayag *,UTTARANCHAL,30.29541,78.986665
20,Burhanpur,MADHYA PRADESH,21.33186,76.20459
10,Baramula,JAMMU & KASHMIR,34.200628,74.328035
15,Punch,JAMMU & KASHMIR,33.773791,74.081247
2,Jammu,JAMMU & KASHMIR,32.727401,74.8456
25,Udhampur,JAMMU & KASHMIR,32.91258,75.108491
4,Anantnag,JAMMU & KASHMIR,33.738528,75.16328
8,Srinagar,JAMMU & KASHMIR,34.083627,74.810746
12,Leh(Ladakh),JAMMU & KASHMIR,34.138736,77.565158
16,Kathua,JAMMU & KASHMIR,32.359369,75.516357
20,West,SIKKIM,27.290085,88.244703
24,Dimapur *,NAGALAND,25.91789,93.746839
28,Krishnagiri,TAMIL NADU,12.533802,78.228528
32,Porbandar,GUJARAT,21.636581,69.59674
36,Theni,TAMIL NADU,9.999588,77.464364
40,Tinsukia,ASSAM,27.49208,95.370027
